user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
2706671960,1293114537743388673,2020-08-11 09:18:25 UTC,hasanshahbaz19,"Welcome to the family Tsimi!
#LFC #Liverpool #Tsimi #Kostas #Konstantinos #Tsimikas #Greece #Greek #Olympiacos #Nike #Defender #Transfer https://t.co/1woWuI4fWb",Twitter for Android,140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293110525337903105,"Welcome to the family Tsimi!
#LFC #Liverpool #Tsimi #Kostas #Konstantinos #Tsimikas #Greece #Greek #Olympiacos #Nike #Defender #Transfer https://t.co/1woWuI4fWb",2020-08-11 09:02:28 UTC,Twitter for iPhone,67,8,288846992,HarrisCreativ3,Harris Creative,10118,8855,960,"Perth, Western Australia",Graphic Designer  DM for commission work #LFC #YNWA Insta @harris_creativ3,FALSE,,,,,,,,,,https://twitter.com/hasanshahbaz19/status/1293114537743388673,Hasan,,#YNWA,,FALSE,10086,9245,34,92982,143443,2014-08-04 14:24:46 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/2706671960/1519508208,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1278224479244759042/uorQKWqc_normal.jpg
2643452141,1293114520349671424,2020-08-11 09:18:21 UTC,andypeahead,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,Twitter for iPhone,67,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094840218062848,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,2020-08-11 08:00:09 UTC,Twitter for Android,425,29,2905218387,LivChron,Liverpool Chronicle,798,148,258,Liverpool,"Social-first #LFC news service - reporting on all matters concerning the Reds, with a healthy dose of opinion and multimedia content ???",FALSE,,,,,,,,,,https://twitter.com/andypeahead/status/1293114520349671424,AndyPeahead *,bangor northern Ireland,Snapchat: Andy-peahead insta: https://t.co/KI9FJF9e8s,,FALSE,860,2274,26,308867,34134,2014-06-26 09:45:06 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/2643452141/1593126791,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254350088647958528/ZQu0j4R2_normal.jpg
777178520850169856,1293114079364644866,2020-08-11 09:16:36 UTC,Osengwa_by_Dewa,"Sweat zip ups
Available
#Osengwabydewa #Accessories #Joggers #Colours #Addidas #Nike #Tommyhilfiger #Ralphlauren #Casual #Tees #Dapper https://t.co/FDXnCb1AMw",Instagram,158,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/Osengwa_by_Dewa/status/1293114079364644866,Dee,"Lagos, Nigeria",Men's Footwear and Accessories. IG: osengwa_by_dewa,,FALSE,68,218,0,308,20,2016-09-17 16:12:53 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/777178520850169856/1487782334,,http://pbs.twimg.com/profile_images/834445449348182016/Z2MS0I_7_normal.jpg
1713288271,1293113639948423169,2020-08-11 09:14:51 UTC,maschandy10,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,Twitter for Android,67,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094840218062848,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,2020-08-11 08:00:09 UTC,Twitter for Android,425,29,2905218387,LivChron,Liverpool Chronicle,798,148,258,Liverpool,"Social-first #LFC news service - reporting on all matters concerning the Reds, with a healthy dose of opinion and multimedia content ???",FALSE,,,,,,,,,,https://twitter.com/maschandy10/status/1293113639948423169,Emperor Maschandy,Nigeria,Never Give Up... I support LiverpoolFC #LFC #YNWA,,FALSE,547,732,0,3585,28884,2013-08-30 17:12:29 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1713288271/1593126625,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274837665205141504/zam0inGz_normal.jpg
1284715483,1292909141820923905,2020-08-10 19:42:15 UTC,CoolDealCA,"????

#Nike Men's NSW Club Joggers starting at $24.69!!!

*More colors and sizes on the link!

 #Deal #ganga

 https://t.co/svEhvCEO2L https://t.co/L0y3uIjmHq",scal.club,132,,,,FALSE,FALSE,0,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CoolDealCA/status/1292909141820923905,CoolDeal,United States,"Follow for the coolest deals
Amazon Associates links
https://t.co/ecL0cRdcV7
https://t.co/Zc7On4YTEF
https://t.co/3kbE2QiKPX
https://t.co/vPG0o77DsQ",https://t.co/Viclc89iLQ,FALSE,1462,1079,25,435144,5344,2013-03-21 01:02:43 UTC,FALSE,https://t.co/Viclc89iLQ,http://www.cooldeal.casa,,https://pbs.twimg.com/profile_banners/1284715483/1363829352,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg
1284715483,1293096393389871105,2020-08-11 08:06:19 UTC,CoolDealCA,"????
 
#Nike Running Shoes for $37.50!!

 #Deal #ganga

 https://t.co/W3vCk1pocO https://t.co/PdXmo1r1E5",scal.club,78,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CoolDealCA/status/1293096393389871105,CoolDeal,United States,"Follow for the coolest deals
Amazon Associates links
https://t.co/ecL0cRdcV7
https://t.co/Zc7On4YTEF
https://t.co/3kbE2QiKPX
https://t.co/vPG0o77DsQ",https://t.co/Viclc89iLQ,FALSE,1462,1079,25,435144,5344,2013-03-21 01:02:43 UTC,FALSE,https://t.co/Viclc89iLQ,http://www.cooldeal.casa,,https://pbs.twimg.com/profile_banners/1284715483/1363829352,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg
1284715483,1293113515142766592,2020-08-11 09:14:21 UTC,CoolDealCA,"????
 
#Nike Baby Onesie for $17.50!!
(50% off!!)

 #Deal #ganga

 https://t.co/a5v0v4C78q https://t.co/SWD2K4NPJ2",scal.club,88,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CoolDealCA/status/1293113515142766592,CoolDeal,United States,"Follow for the coolest deals
Amazon Associates links
https://t.co/ecL0cRdcV7
https://t.co/Zc7On4YTEF
https://t.co/3kbE2QiKPX
https://t.co/vPG0o77DsQ",https://t.co/Viclc89iLQ,FALSE,1462,1079,25,435144,5344,2013-03-21 01:02:43 UTC,FALSE,https://t.co/Viclc89iLQ,http://www.cooldeal.casa,,https://pbs.twimg.com/profile_banners/1284715483/1363829352,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg
1284715483,1292742534855307264,2020-08-10 08:40:12 UTC,CoolDealCA,"????

#Nike Men's Therma Top Crew starting at $12.32!!!

 #Deal #ganga

 https://t.co/E5OaGvg8a6",scal.club,94,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CoolDealCA/status/1292742534855307264,CoolDeal,United States,"Follow for the coolest deals
Amazon Associates links
https://t.co/ecL0cRdcV7
https://t.co/Zc7On4YTEF
https://t.co/3kbE2QiKPX
https://t.co/vPG0o77DsQ",https://t.co/Viclc89iLQ,FALSE,1462,1079,25,435144,5344,2013-03-21 01:02:43 UTC,FALSE,https://t.co/Viclc89iLQ,http://www.cooldeal.casa,,https://pbs.twimg.com/profile_banners/1284715483/1363829352,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3407391815/892cbfb336095dafd0c3878dcad01c8b_normal.jpeg
131285305,1293113087193747456,2020-08-11 09:12:39 UTC,NUNuvURdotBIZ,"#PortlandRiots / #PacificNW #economy dead no matter what happens w #Covid19 or #election2020 or #stockmarket  / Nice job #Seattle &amp; #Portland handing ur great cities over 2 "" #peacefulprotests "" of #antifa &amp; #BLM  / #Microsoft #Amazon #Nike dying to leave #WashingtonState #Oregon",TweetCaster for Android,288,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/NUNuvURdotBIZ/status/1293113087193747456,(Bill Z) Kriechuruv,#GoldenRule #ConsumerAdvocate #CustomerService,"The NUN uv UR biz and life vows to watch over and serve those in need, through #SocialMedia. If I like what you stand for I will retweet you !! !!",https://t.co/faiBWnZFj5,FALSE,1404,2840,152,10158,71,2010-04-09 20:50:51 UTC,FALSE,https://t.co/faiBWnZFj5,http://www.NUNuvUR.biz,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/810354742/86123442_normal.jpg
92613196,1293112621235937281,2020-08-11 09:10:48 UTC,NinaKauser,"?? Here’s your chance to WIN the NEW #Nike Vapor #LFC 20/21 Home  Shirt, FREE Prize Draw - just follow our @AIShopInc account and RT below Tweet to enter ??

https://t.co/y4mXCRLPec",Twitter for iPhone,140,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094551280930817,"?? Here’s your chance to WIN the NEW #Nike Vapor #LFC 20/21 Home  Shirt, FREE Prize Draw - just follow our @AIShopInc account and RT below Tweet to enter ??

https://t.co/y4mXCRLPec",2020-08-11 07:59:00 UTC,TweetDeck,9,7,239723203,AnfieldIndex,AnfieldIndex,118119,625,212435,,Podcasts @AnfieldIndexPro | Merch @AIShopInc | Stats @AIUnderPressure | Apps iOS https://t.co/jk2vwDnKeE Android https://t.co/EvTlv4ed0g | Queries @GagsTandon,TRUE,,,,,,,,,,https://twitter.com/NinaKauser/status/1293112621235937281,Kauser Soze,"Manchester, UK",The face that runs the place on @AnfieldIndex and @AnfieldIndexTV host of #NinaKausershow,https://t.co/9jRzGydfbW,FALSE,19032,915,202,57840,3555,2009-11-25 21:15:21 UTC,FALSE,https://t.co/9jRzGydfbW,http://youtube.com/c/AnfieldIndexTV,,https://pbs.twimg.com/profile_banners/92613196/1488118081,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264728890636894208/WdzOPcNE_normal.jpg
1120420145149743105,1293112598376964096,2020-08-11 09:10:42 UTC,MatassaRecruit,"A great advertising! 
You Can't Stop Us | Nike https://t.co/79VD8CTbgV via @YouTube 
#luxembourg #COVID__19 #nike #matassarecruit",Twitter Web App,129,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/MatassaRecruit/status/1293112598376964096,Matassa Recruiting,Luxembourg,Human Shaped Recruiting,https://t.co/lbXzSaa8CB,FALSE,38,683,0,72,2,2019-04-22 20:12:33 UTC,FALSE,https://t.co/lbXzSaa8CB,http://www.matassarecruiting.com,,https://pbs.twimg.com/profile_banners/1120420145149743105/1559915394,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1134200098949402637/LO1mNTQU_normal.png
111628802,1293112575811440641,2020-08-11 09:10:37 UTC,HaziqKyu,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,Twitter for Android,67,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094840218062848,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,2020-08-11 08:00:09 UTC,Twitter for Android,425,29,2905218387,LivChron,Liverpool Chronicle,798,148,258,Liverpool,"Social-first #LFC news service - reporting on all matters concerning the Reds, with a healthy dose of opinion and multimedia content ???",FALSE,,,,,,,,,,https://twitter.com/HaziqKyu/status/1293112575811440641,Muhd Haziq Juhaini,"Singapore, Yew Tee","BBFS | 93 | LFC | Insta: Haziqkyu |
Nur Dyana Bte Amran ????",,FALSE,370,689,6,95120,13579,2010-02-05 16:07:35 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/111628802/1589223814,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1111214123960852481/-0uuXVGf_normal.jpg
723968839407423488,1293112272332750852,2020-08-11 09:09:25 UTC,neveen_monia,"Nike Shoe Design Athletic shoe ??.
#Nike #design https://t.co/lpgE2TMuAE",Twitter Web App,47,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/neveen_monia/status/1293112272332750852,Neveen Mazen Monia,,"- UX UI Designer ???????
- Mobile app design, Web design & Landing Pages ??
- Wireframes &  Prototype Design ??.

' Have a nice trip in my portfolio ?? ??'",https://t.co/fOIlm41kpx,FALSE,159,71,0,22,1381,2016-04-23 20:16:36 UTC,FALSE,https://t.co/fOIlm41kpx,https://www.behance.net/nevomoniaeaef,,https://pbs.twimg.com/profile_banners/723968839407423488/1597096773,,http://pbs.twimg.com/profile_images/1292395508837875712/dVDCFAoV_normal.jpg
416642391,1293112084704759808,2020-08-11 09:08:40 UTC,Blast52Drummer,"Welcome to the family Tsimi!
#LFC #Liverpool #Tsimi #Kostas #Konstantinos #Tsimikas #Greece #Greek #Olympiacos #Nike #Defender #Transfer https://t.co/1woWuI4fWb",Twitter Web App,140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293110525337903105,"Welcome to the family Tsimi!
#LFC #Liverpool #Tsimi #Kostas #Konstantinos #Tsimikas #Greece #Greek #Olympiacos #Nike #Defender #Transfer https://t.co/1woWuI4fWb",2020-08-11 09:02:28 UTC,Twitter for iPhone,67,8,288846992,HarrisCreativ3,Harris Creative,10118,8855,960,"Perth, Western Australia",Graphic Designer  DM for commission work #LFC #YNWA Insta @harris_creativ3,FALSE,,,,,,,,,,https://twitter.com/Blast52Drummer/status/1293112084704759808,Steffffff ;),Ireland,Followed Liverpool fc. Rvd . Seargent slauther .Ufc woman's champion tweeted me . Dolph ziggler tweeted . Shay Mitchel tweeted . Life fan of WWE.Ufc etc.Taken,https://t.co/FZcutFcFI3,FALSE,6859,6913,46,261419,7076,2011-11-19 23:37:46 UTC,FALSE,https://t.co/FZcutFcFI3,http://Www.youtube.com,,https://pbs.twimg.com/profile_banners/416642391/1515541297,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260915359739195393/ETx47IFY_normal.jpg
600395939,1293112038445776896,2020-08-11 09:08:29 UTC,pteeling8,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,Twitter for iPhone,67,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094840218062848,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,2020-08-11 08:00:09 UTC,Twitter for Android,425,29,2905218387,LivChron,Liverpool Chronicle,798,148,258,Liverpool,"Social-first #LFC news service - reporting on all matters concerning the Reds, with a healthy dose of opinion and multimedia content ???",FALSE,,,,,,,,,,https://twitter.com/pteeling8/status/1293112038445776896,Phil Teeling,"Dublin City, Ireland",#TheRedLad #LFC #Dublin ????,,FALSE,328,1037,2,4767,3870,2012-06-05 20:31:08 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/600395939/1577928228,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272297045865439232/xEIKxl2d_normal.jpg
1251671537029128192,1293111719934361602,2020-08-11 09:07:13 UTC,Abinash52514296,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",Twitter Web App,140,,,,FALSE,TRUE,0,104,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292912447515504649,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",2020-08-10 19:55:23 UTC,Twitter for Advertisers,14,104,1046838133088821251,ColourMeDubai,Colour Me Dubai,1914,4695,440,,Colour Me Dubai is dedicated exclusively to all things travel/tourism in Dubai. #travelwriter #blogger #writingcommunity #LifeisShort #SeetheWorld *Gryffindor*,FALSE,,,,,,,,,,https://twitter.com/Abinash52514296/status/1293111719934361602,Abinash Gurung,,Never ever forget who u are...things change but not u..,,FALSE,17,108,0,139,11,2020-04-19 00:39:15 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1251671537029128192/1588786305,,http://pbs.twimg.com/profile_images/1258086926361358338/c-KQmWmU_normal.jpg
1074291066076098566,1293111364911857664,2020-08-11 09:05:48 UTC,NikeOsiris,Some Jordans for driving #NikeOsiris #sneaker #Nike https://t.co/OGln1cj8XR,Twitter for iPhone,51,,,,FALSE,FALSE,6,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/NikeOsiris/status/1293111364911857664,NikeOsiris - Pup Osiris,Switzerland and Germany,Sneaker addict into several kinks; collected 500+ sneaker,,FALSE,710,120,1,8959,12744,2018-12-16 13:12:04 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1074291066076098566/1546859689,,http://pbs.twimg.com/profile_images/1236605031337668609/psFbkGtC_normal.jpg
1000674206,1293110915244724234,2020-08-11 09:04:01 UTC,Mo_SaLeH_96,"?? #LFC SHIRT COMPETITION

RT &amp; Follow @AiShopInc to enter by 9pm BST on 16/8/20

Winner receives this #Nike Mens Vapor Shirt (XL) complete with CWC &amp; PL Sleeve Badges.

Remember, full collection of LFC Iron-On Badges available at https://t.co/yVQfsrWPSi, fast worldwide shipping. https://t.co/s9VkqhcRW3",Twitter for Android,144,,,,FALSE,TRUE,0,447,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1291419050594181122,"?? #LFC SHIRT COMPETITION

RT &amp; Follow @AiShopInc to enter by 9pm BST on 16/8/20

Winner receives this #Nike Mens Vapor Shirt (XL) complete with CWC &amp; PL Sleeve Badges.

Remember, full collection of LFC Iron-On Badges available at https://t.co/yVQfsrWPSi, fast worldwide shipping. https://t.co/s9VkqhcRW3",2020-08-06 17:01:09 UTC,TweetDeck,204,447,815170545717223424,AIShopInc,AiShop,2182,2332,5945,Fast Worldwide Shipping,"The AiShop brings you merchandise from @AnfieldIndex. Official #LFC goods, plus our AiTees clothing range, Prints, Posters, Badges, Mugs, Souvenirs & more.",FALSE,,,,,,,,,,https://twitter.com/Mo_SaLeH_96/status/1293110915244724234,Champ19ns??,"Red Sea, Egypt","??????????? ???
?????? ???",,FALSE,163,677,0,864,49478,2012-12-10 01:57:14 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1000674206/1596011651,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1286365701142458368/tAfqXuCp_normal.jpg
288846992,1293110525337903105,2020-08-11 09:02:28 UTC,HarrisCreativ3,"Welcome to the family Tsimi!
#LFC #Liverpool #Tsimi #Kostas #Konstantinos #Tsimikas #Greece #Greek #Olympiacos #Nike #Defender #Transfer https://t.co/1woWuI4fWb",Twitter for iPhone,136,,,,FALSE,FALSE,67,8,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/HarrisCreativ3/status/1293110525337903105,Harris Creative,"Perth, Western Australia",Graphic Designer  DM for commission work #LFC #YNWA Insta @harris_creativ3,https://t.co/TjCmhm5Pdg,FALSE,10118,8855,16,960,4528,2011-04-27 15:24:23 UTC,FALSE,https://t.co/TjCmhm5Pdg,https://www.behance.net/steven-har76f2,,https://pbs.twimg.com/profile_banners/288846992/1595634448,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1283348090016067584/83OBR8gp_normal.jpg
1218430338533224449,1293110086177439745,2020-08-11 09:00:44 UTC,ChauLanPhuong18,"New Season. New Mercs. ??
Can’t wait to play in my new @nikefootball Mercurial. Available 
tomorrow at https://t.co/XTWqgDIExB. #NikeFootball #Nike #Mercurial https://t.co/qcDRL5Gttg",Twitter for iPhone,140,,,,FALSE,TRUE,0,943,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1147493571991412736,"New Season. New Mercs. ??
Can’t wait to play in my new @nikefootball Mercurial. Available 
tomorrow at https://t.co/XTWqgDIExB. #NikeFootball #Nike #Mercurial https://t.co/qcDRL5Gttg",2019-07-06 13:12:41 UTC,Twitter for iPhone,15923,943,1725137533,KMbappe,Kylian Mbappé,4601560,109,1563,"Paris, France",PSG & France,TRUE,,,,,,,,,,https://twitter.com/ChauLanPhuong18/status/1293110086177439745,Châu Lan Ph??ng????,"H? Chí Minh, Vi?t Nam",I am Vietnamese .I love My country ??????????. Vietnam in my heart ??,https://t.co/X5crbq5u3s,FALSE,494,25,0,6045,6001,2020-01-18 07:10:17 UTC,FALSE,https://t.co/X5crbq5u3s,http://ww.facebook.com/lanphuong.chau.35,,https://pbs.twimg.com/profile_banners/1218430338533224449/1594483448,,http://pbs.twimg.com/profile_images/1290935202827493376/z18EHvuG_normal.jpg
4483949843,1293110054531588096,2020-08-11 09:00:36 UTC,FastSoleUK,"A Glance Look At The Notre Nike Dunk High Pack!!

https://t.co/VYUu54USkQ

#nike #notre #high #dunk #pack #highdunkpack #new #sneaker #sneakernews #news #upcoming #top #hit #fashion #fastSole https://t.co/WpzmeOZt6j",Hootsuite Inc.,191,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/FastSoleUK/status/1293110054531588096,FastSoleUK,United Kingdom,https://t.co/KxH90I8MSj is a web portal for UK and Europe Sneaker News & Release Updates with confirmed stock list of released and upcoming products.,https://t.co/nXAWTHsGGN,FALSE,2320,563,61,16732,519,2015-12-14 18:51:12 UTC,FALSE,https://t.co/nXAWTHsGGN,https://fastsole.co.uk,,https://pbs.twimg.com/profile_banners/4483949843/1596791913,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1278730568197234689/lGMQllRY_normal.jpg
4483949843,1292976534756696064,2020-08-11 00:10:02 UTC,FastSoleUK,"A Big Surprise for Nike Air Max 2090 Lovers!!????

https://t.co/f3D9R7CDys

#nike #airmax #airmax2090 #airmax #exclusive #offeranddiscount #memberexclusive #sneakerfashion #news #trendy #offer #shoe #famous #discound #sneakernews #news #latest #fashion #fastsole https://t.co/O7TSm1hC1H",Hootsuite Inc.,260,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/FastSoleUK/status/1292976534756696064,FastSoleUK,United Kingdom,https://t.co/KxH90I8MSj is a web portal for UK and Europe Sneaker News & Release Updates with confirmed stock list of released and upcoming products.,https://t.co/nXAWTHsGGN,FALSE,2320,563,61,16732,519,2015-12-14 18:51:12 UTC,FALSE,https://t.co/nXAWTHsGGN,https://fastsole.co.uk,,https://pbs.twimg.com/profile_banners/4483949843/1596791913,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1278730568197234689/lGMQllRY_normal.jpg
993191727078019072,1293110042917511170,2020-08-11 09:00:33 UTC,VentSharm,Ready to smoke a J? #selfie #vibes #hair #photography #nike #calm https://t.co/PHaXMUBCA2,Twitter for Android,65,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/VentSharm/status/1293110042917511170,Violetqueentime,"Hailsham, England","My OnlyFans ?? Reasonable price - CREAMPIEEE and so much more baby

https://t.co/52xiHEmo4g",https://t.co/52xiHEmo4g,FALSE,10,25,1,33,24,2018-05-06 18:12:15 UTC,FALSE,https://t.co/52xiHEmo4g,http://www.onlyfans.com/ventsharmofficial,,https://pbs.twimg.com/profile_banners/993191727078019072/1597137522,,http://pbs.twimg.com/profile_images/1293111132211892224/hI27K9ti_normal.jpg
131639177,1293109816890658816,2020-08-11 08:59:39 UTC,TheteenGeorgino,"Which one slaps the hardest?
1,2 or 3 ??
My fav is the B&amp;W one ??

#instadaily #redandyellow #thenorthface #dsquared2 #nike #virgule #brussels à City of Brussels https://t.co/vfmXTMUM6a",Instagram,187,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/0653bb913c88c1ea.json,Brussels,"Brussels, Belgium",city,Belgium,BE,,,,https://twitter.com/TheteenGeorgino/status/1293109816890658816,FANTASEA??????? ???,BxHell ??,Belgium based rapper???? FANTASEA?™??????? . •ACTIVATE YO FUCKING NOTIFICATIONS• Business inquiries/Bookings: [email],https://t.co/yziZqcbsWJ,FALSE,1057,685,15,59779,11244,2010-04-10 22:07:11 UTC,FALSE,https://t.co/yziZqcbsWJ,http://www.instagram.com/theteengeorgino,,https://pbs.twimg.com/profile_banners/131639177/1548189232,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1289735200252006407/PBYEXaVp_normal.jpg
